,code,name,lot_size,stock_type,stock_child_type,stock_owner,option_type,strike_time,strike_price,suspension,listing_date,stock_id,delisting,index_option_type,main_contract,last_trade_time,exchange_type
142,US..DJUSME,道琼斯美国媒体指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213381,False,N/A,False,,N/A
143,US..DJUSMF,道琼斯美国抵押贷款融资指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213382,False,N/A,False,,N/A
144,US..DJUSMG,道琼斯美国矿业指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213383,False,N/A,False,,N/A
145,US..DJUSMR,道琼斯美国抵押房地产信托指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213384,False,N/A,False,,N/A
146,US..DJUSMS,道琼斯美国医疗用品指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213385,False,N/A,False,,N/A
147,US..DJUSMT,道琼斯美国海运交通指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213386,False,N/A,False,,N/A
148,US..DJUSMU,道琼斯美国多功能指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213387,False,N/A,False,,N/A
149,US..DJUSNC,道琼斯美国消费品指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213388,False,N/A,False,,N/A
150,US..DJUSNF,道琼斯美国有色金属指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213389,False,N/A,False,,N/A
151,US..DJUSNG,道琼斯美国个人及家庭用品指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213390,False,N/A,False,,N/A
152,US..DJUSNS,道琼斯美国互联网指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213391,False,N/A,False,,N/A
153,US..DJUSOE,道琼斯美国电子办公设备指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213392,False,N/A,False,,N/A
154,US..DJUSOG,道琼斯美国石油和天然气生产商指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213393,False,N/A,False,,N/A
155,US..DJUSOI,道琼斯美国石油设备与服务指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213394,False,N/A,False,,N/A
156,US..DJUSOL,道琼斯美国综合油气指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213395,False,N/A,False,,N/A
157,US..DJUSOQ,道琼斯美国石油设备，服务与分销指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213396,False,N/A,False,,N/A
158,US..DJUSOS,道琼斯美国勘探与生产指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213397,False,N/A,False,,N/A
159,US..DJUSPB,道琼斯美国出版指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213398,False,N/A,False,,N/A
160,US..DJUSPC,道琼斯美国废物处理服务指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213399,False,N/A,False,,N/A
161,US..DJUSPG,道琼斯美国个人商品指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213400,False,N/A,False,,N/A
162,US..DJUSPL,道琼斯美国管道指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213401,False,N/A,False,,N/A
163,US..DJUSPM,道琼斯美国黄金矿业指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213402,False,N/A,False,,N/A
164,US..DJUSPN,道琼斯美国制药与生物技术指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213403,False,N/A,False,,N/A
165,US..DJUSPP,道琼斯美国纸业指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213404,False,N/A,False,,N/A
166,US..DJUSPR,道琼斯美国医药指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213405,False,N/A,False,,N/A
167,US..DJUSRA,道琼斯美国服装零售商指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213407,False,N/A,False,,N/A
168,US..DJUSRB,Dow Jones US Broadline Retailers Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213408,False,N/A,False,,N/A
169,US..DJUSRD,道琼斯美国药物零售商指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213409,False,N/A,False,,N/A
170,US..DJUSRE,Dow Jones US Real Estate Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213410,False,N/A,False,,N/A
171,US..DJUSRH,道琼斯美国房地产投资与服务指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213411,False,N/A,False,,N/A
172,US..DJUSRI,道琼斯美国房地产投资信托指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213412,False,N/A,False,,N/A
173,US..DJUSRL,Dow Jones US Retail REITs Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213413,False,N/A,False,,N/A
174,US..DJUSRN,Dow Jones US Residential REITs Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213414,False,N/A,False,,N/A
175,US..DJUSRP,道琼斯美国娱乐产品指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213415,False,N/A,False,,N/A
176,US..DJUSRQ,道琼斯美国娱乐服务指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213416,False,N/A,False,,N/A
177,US..DJUSRR,道琼斯美国铁路指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213417,False,N/A,False,,N/A
178,US..DJUSRS,道琼斯美国专业零售商指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213418,False,N/A,False,,N/A
179,US..DJUSRT,道琼斯美国零售指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213419,False,N/A,False,,N/A
180,US..DJUSRU,道琼斯美国餐馆和酒吧指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213420,False,N/A,False,,N/A
181,US..DJUSS,Dow Jones US Small Cap Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213421,False,N/A,False,,N/A
182,US..DJUSSB,道琼斯美国投资服务公司,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213422,False,N/A,False,,N/A
183,US..DJUSSC,道琼斯美国半导体指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213423,False,N/A,False,,N/A
184,US..DJUSSD,道琼斯美国软饮料指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213424,False,N/A,False,,N/A
185,US..DJUSSF,道琼斯美国消费者金融指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213425,False,N/A,False,,N/A
186,US..DJUSSP,道琼斯美国专业金融指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213426,False,N/A,False,,N/A
187,US..DJUSSR,Dow Jones US Specialty REITs Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213427,False,N/A,False,,N/A
188,US..DJUSST,道琼斯美国钢铁指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213428,False,N/A,False,,N/A
189,US..DJUSSV,道琼斯美国软件与计算机服务指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213429,False,N/A,False,,N/A
190,US..DJUSSW,道琼斯美国软件指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213430,False,N/A,False,,N/A
191,US..DJUSTB,道琼斯美国烟草指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213431,False,N/A,False,,N/A
192,US..DJUSTC,道琼斯美国高科技指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213432,False,N/A,False,,N/A
193,US..DJUSTK,道琼斯美国卡车指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213433,False,N/A,False,,N/A
194,US..DJUSTL,道琼斯美国电讯指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213434,False,N/A,False,,N/A
195,US..DJUSTP,Dow Jones US Top Cap Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213435,False,N/A,False,,N/A
196,US..DJUSTQ,道琼斯美国技术五金设备指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213436,False,N/A,False,,N/A
197,US..DJUSTR,道琼斯美轮胎指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213437,False,N/A,False,,N/A
198,US..DJUSTS,道琼斯美国运输服务指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213438,False,N/A,False,,N/A
199,US..DJUSTT,道琼斯美国旅游与旅游指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213439,False,N/A,False,,N/A
200,US..DJUSTY,道琼斯美国玩具指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213440,False,N/A,False,,N/A
201,US..DJUSUO,Dow Jones US Gas,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213441,False,N/A,False,,N/A
202,US..DJUSUT,道琼斯美国公用事业指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213442,False,N/A,False,,N/A
203,US..DJUSVA,道琼斯美国价值指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213443,False,N/A,False,,N/A
204,US..DJUSVE,道琼斯美国常规电力指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213444,False,N/A,False,,N/A
205,US..DJUSVL,Dow Jones US Large-Cap Value Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213445,False,N/A,False,,N/A
206,US..DJUSVM,Dow Jones US Mid-Cap Value Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213446,False,N/A,False,,N/A
207,US..DJUSVN,道琼斯美国酿酒商与葡萄酒指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213447,False,N/A,False,,N/A
208,US..DJUSVS,Dow Jones US Small-Cap Value Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213448,False,N/A,False,,N/A
209,US..DJUSWC,道琼斯美国移动通信指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213449,False,N/A,False,,N/A
210,US..DJUSWU,道琼斯美国水资源指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213450,False,N/A,False,,N/A
211,US..DJX,DJIA 1/100th,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045808,False,N/A,False,,US_NYSE
212,US..DLVIX,Dynamic Long VIX Futures Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045803,False,N/A,False,,US_NYSE
213,US..DSVIER,Dynamic Short VIX FUtures Index-Excess Return,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045804,False,N/A,False,,US_NYSE
214,US..DSVIX,Dynamic Short VIX Futures Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045805,False,N/A,False,,US_NYSE
215,US..DTX,DJTA 1/10th,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045809,False,N/A,False,,US_NYSE
216,US..DUX,DJUA,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045810,False,N/A,False,,US_NYSE
217,US..DVS,S&P 500 Dividend Index-10X,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045811,False,N/A,False,,US_NYSE
218,US..DXL,DJIA 1/10th,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045519,False,N/A,False,,US_NYSE
219,US..EAVOL,Equity Armor Investments VOL 365 Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045520,False,N/A,False,,US_NYSE
220,US..ECM,Dow Jones Internet Commerce,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045812,False,N/A,False,,US_NYSE
221,US..EFS,MXEF期权结算价值,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045521,False,N/A,False,,US_NYSE
222,US..ETT,Morgan Stanley STARS S&P 500 BuyWrite Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045522,False,N/A,False,,US_NYSE
223,US..ETZ,Morgan Stanley Targeted Income STARS S&P 500 BuyWrite Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045523,False,N/A,False,,US_NYSE
224,US..EUVIX,Cboe/CME欧元波动率指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045524,False,N/A,False,,US_NYSE
225,US..EVZ,Cboe欧洲货币波动指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045525,False,N/A,False,,US_NYSE
226,US..FVX,5年期国库券,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045526,False,N/A,False,,US_NYSE
227,US..GVX,Cboe/COMEX黄金波动指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045527,False,N/A,False,,US_NYSE
228,US..GVZ,Cboe黄金波动指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045528,False,N/A,False,,US_NYSE
229,US..HCIADR,国企指数ADR,1,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,215298,False,N/A,False,,US_NYSE
230,US..HSIADR,恒生指数ADR,1,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,215297,False,N/A,False,,US_NYSE
231,US..HXC,纳斯达克中国金龙指数,1,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,81561429177084,False,N/A,False,,US_NASDAQ
232,US..HXCNTR,纳斯达克中国金龙指数 (净总回报),1,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,81561429177085,False,N/A,False,,US_NASDAQ
233,US..IBHY,iBoxx iShares美元高收益公司债券指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045529,False,N/A,False,,US_NYSE
234,US..IBIG,iBoxx iShares美元投资级公司债券指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045530,False,N/A,False,,US_NYSE
235,US..ICJ,2015年1月芝加哥期权交易所标普500相关指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045531,False,N/A,False,,US_NYSE
236,US..IRX,芝加哥期权交易所短期利率指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045532,False,N/A,False,,US_NYSE
237,US..IXIC,纳斯达克综合指数,1,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,200002,False,N/A,False,,US_NASDAQ
238,US..JYVIX,芝加哥期权交易所/芝加哥商业交易所日元汇率波动指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045534,False,N/A,False,,US_NYSE
239,US..KCJ,2017年1月芝加哥期权交易所标普500相关指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045535,False,N/A,False,,US_NYSE
240,US..LOVOL,芝加哥期权交易所低波动指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045536,False,N/A,False,,US_NYSE
241,US..MHDP,Miller Howard Strategic Dividend Index Price Return,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045795,False,N/A,False,,US_NYSE
242,US..MHDT,Miller Howard Strategic Dividend Index Total Return,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045796,False,N/A,False,,US_NYSE
243,US..MLPMH,Miller Howard MLP Fundamental Index Total Return,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045797,False,N/A,False,,US_NYSE
244,US..MLPMP,Miller Howard MLP Fundamental Index Price Return,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045798,False,N/A,False,,US_NYSE
245,US..MNX,芝加哥期权交易所Mini NASDAQ-100指数期权,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045537,False,N/A,False,,US_NYSE
246,US..MSQ,摩根士丹利方差3x6美国指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045538,False,N/A,False,,US_NYSE
247,US..MSV,芝加哥期权交易所摩根士丹利美国投资组合内在价值篮子,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045539,False,N/A,False,,US_NYSE
248,US..MSX,摩根士丹利风格精选日本权益净值指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045540,False,N/A,False,,US_NYSE
249,US..MXEA,MSCI EAFE指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045799,False,N/A,False,,US_NYSE
250,US..MXS,MXEA期权结算价值(CSMI & MSCI信道),0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045541,False,N/A,False,,US_NYSE
251,US..NDX,纳斯达克100指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213270,False,N/A,False,,N/A
252,US..NHT,摩根士丹利明星（NBXZ）芝加哥期权交易所纳斯达克100指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045542,False,N/A,False,,US_NYSE
253,US..OET,标普100指数结算,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045543,False,N/A,False,,US_NYSE
254,US..OEX,标普100,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045813,False,N/A,False,,US_NYSE
255,US..OIV,芝加哥期权交易所/纽约商品交易所WTI波动指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045544,False,N/A,False,,US_NYSE
256,US..OSX,PHLX石油服务类股指数,1,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,79323751208282,False,N/A,False,,US_NASDAQ
257,US..OVX,芝加哥期权交易所原油波动指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045545,False,N/A,False,,US_NYSE
258,US..PCJ,花旗BXM Pistons投资净值,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045546,False,N/A,False,,US_NYSE
259,US..PPUT,芝加哥期权交易所标普500 5%看跌保护指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045547,False,N/A,False,,US_NYSE
260,US..PUT,芝加哥期权交易所卖出认沽期权指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045548,False,N/A,False,,US_NYSE
261,US..PUTY,芝加哥期权交易所标普500 2%OTM卖出认沽期权指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045549,False,N/A,False,,US_NYSE
262,US..PWT,芝加哥期权交易所标普500卖出认沽期权T-W指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045550,False,N/A,False,,US_NYSE
263,US..PXEA,芝加哥期权MSCI EAFE卖出认沽期权指数（CSMI Main & MSCI通道）,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045551,False,N/A,False,,US_NYSE
264,US..PXEF,芝加哥期权MSCI新兴市场卖出认沽期权指数（CSMI Main &MSCI通道）,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045552,False,N/A,False,,US_NYSE
265,US..RLS,罗素2000结算指数,1,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,84073985050918,False,N/A,False,,US_NYSE
266,US..RON,瑞银回报优化指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045553,False,N/A,False,,US_NYSE
267,US..RUT,罗素2000指数,1,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,84091164920137,False,N/A,False,,US_NYSE
268,US..RXM,芝加哥期权交易所标普500风险逆转指数,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045554,False,N/A,False,,US_NYSE
269,US..SET,标普500结算指数,1,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045555,False,N/A,False,,US_NYSE
270,US..SISB,Materials Select Sector Index Settlement Value,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045814,False,N/A,False,,US_NYSE
271,US..SISC,Communication Services Select Sector Index Settlement Value,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045815,False,N/A,False,,US_NYSE
272,US..SISE,Energy Select Sector Index Settlement Value,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045816,False,N/A,False,,US_NYSE
273,US..SISIN,Industrials Select Sector Index Settlement Value,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045817,False,N/A,False,,US_NYSE
274,US..SISM,Financial Select Sector Index Settlement Value,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045818,False,N/A,False,,US_NYSE
275,US..SISR,Consumer Staples Select Sector Index Settlement Value,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045819,False,N/A,False,,US_NYSE
276,US..SISRE,Real Estate Select Sector Index Settlement Value,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045820,False,N/A,False,,US_NYSE
277,US..SIST,Technology Select Sector Index Settlement Value,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045821,False,N/A,False,,US_NYSE
278,US..SISUT,Utilities Select Sector Index Settlement Value,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045822,False,N/A,False,,US_NYSE
